Country,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region,Lat,Long
Afghanistan,Asia,39009447,36896,,1298,,25840,,9758,31,946,33,90396,2317,EasternMediterranean,33.93911,67.709953
Albania,Europe,2877470,6016,,188,,3155,,2673,23,2091,65,38997,13553,Europe,41.1533,20.1683
Algeria,Africa,43926079,33626,,1273,,23238,,9115,57,766,29,,,Africa,28.0339,1.6596
Andorra,Europe,77278,944,,52,,828,,64,1,12216,673,3750,48526,Europe,42.5063,1.5218
Angola,Africa,32956300,1483,,64,,520,,899,20,45,2,64747,1965,Africa,-11.2027,17.8739
Antigua and Barbuda,North America,98010,92,,3,,76,,13,1,939,31,1500,15305,Americas,17.0608,-61.7964
Argentina,South America,45236884,228195,,4251,,99852,,124092,1150,5044,94,794544,17564,Americas,-38.4161,-63.6167
Armenia,Asia,2963811,39819,,772,,31556,,7491,,13435,260,171600,57898,Europe,40.0691,45.0382
Aruba,North America,106812,263,,3,,114,,146,,2462,28,14047,131511,,12.52111,-69.968338
Australia,Australia/Oceania,25528864,19890,,255,,10941,,8694,52,779,10,4631419,181419,WesternPacific,-35.4735,149.0124
Austria,Europe,9011577,21696,,719,,19596,,1381,25,2408,80,937275,104008,Europe,47.5162,14.5501
Azerbaijan,Asia,10148243,33247,,479,,29275,,3493,66,3276,47,766179,75499,Europe,40.1431,47.5769
Bahamas,North America,393616,761,,14,,91,,656,1,1933,36,4814,12230,Americas,25.025885,-78.035889
Bahrain,Asia,1706669,42889,,156,,39945,,2788,41,25130,91,876700,513691,EasternMediterranean,26.0275,50.55
Bangladesh,Asia,164851401,249651,,3306,,143824,,102521,,1514,20,1225124,7432,South-EastAsia,23.685,90.3563
Barbados,North America,287411,133,,7,,100,,26,,463,24,12233,42563,Americas,13.1939,-59.5432
Belarus,Europe,9449001,68503,,580,,63756,,4167,,7250,61,1344303,142269,Europe,53.7098,27.9534
Belgium,Europe,11594739,71158,,9859,,17661,,43638,61,6137,850,1767120,152407,Europe,50.8333,4.469936
Belize,North America,398312,86,,2,,31,,53,2,216,5,3679,9236,Americas,17.189877,-88.49765
Benin,Africa,12151976,1936,,38,,1600,,298,1,159,3,93677,7709,Africa,9.3077,2.3158
Bermuda,North America,62254,157,,9,,144,,4,,2522,145,26352,423298,Americas,32.321384,-64.75737
Bhutan,Asia,772443,105,,,,93,,12,,136,,54589,70671,South-EastAsia,27.5142,90.4336
Bolivia,South America,11688459,86423,1282,3465,80,27373,936,55585,71,7394,296,183583,15706,Americas,-16.2902,-63.5887
Bosnia and Herzegovina,Europe,3278650,13396,,384,,7042,,5970,,4086,117,147021,44842,Europe,43.9159,17.6791
Botswana,Africa,2356075,804,,2,,63,,739,1,341,0.8,68423,29041,Africa,-22.328474,24.684866
Brazil,South America,212710692,2917562,,98644,,2047660,,771258,8318,13716,464,13206188,62085,Americas,-14.235,-51.9253
Brunei ,Asia,437893,141,,3,,138,,0,,322,7,41148,93968,,4.5353,114.7277
Bulgaria,Europe,6942854,13014,,435,,7374,,5205,47,1874,63,294087,42358,Europe,42.7339,25.4858
Burkina Faso,Africa,20954852,1158,,54,,961,,143,,55,3,,,Africa,12.2383,-1.5616
Burundi,Africa,11922216,395,,1,,304,,90,,33,0.08,15614,1310,Africa,-3.373056,29.918886
Cabo Verde,Africa,556581,2734,,27,,2010,,697,,4912,49,61633,110735,Africa,16.5388,-23.0418
Cambodia,Asia,16741375,243,,,,210,,33,1,15,,67807,4050,WesternPacific,11.55,104.9167
Cameroon,Africa,26606188,17718,,391,,15320,,2007,30,666,15,149000,5600,Africa,3.848,11.5021
Canada,North America,37775022,118561,,8966,,103106,,6489,2263,3139,237,4319172,114339,Americas,53.9333,-116.5765
CAR,Africa,4837752,4620,,59,,1641,,2920,2,955,12,29589,6116,,6.6111,20.9394
Cayman Islands,North America,65798,203,,1,,202,,0,,3085,15,31108,472780,,19.513469,-80.566956
Chad,Africa,16467965,942,,76,,838,,28,,57,5,,,Africa,15.4542,18.7322
Channel Islands,Europe,174022,597,,47,,533,,17,,3431,270,30721,176535,,-10.447525,105.690449
Chile,South America,19132514,366671,,9889,,340168,,16614,1358,19165,517,1760615,92022,Americas,-35.6751,-71.543
Colombia,South America,50936262,357710,,11939,,192355,,153416,1493,7023,234,1801835,35374,Americas,4.5709,-74.2973
Comoros,Africa,871326,396,,7,,340,,49,,454,8,,,Africa,-11.875001,43.872219
Congo,Africa,5530506,3546,,58,,1589,,1899,,641,10,,,Africa,-0.228,15.8277
Costa Rica,North America,5098730,21070,,200,,7038,,13832,103,4132,39,96110,18850,Americas,9.7489,-83.7534
Croatia,Europe,4102577,5404,,155,,4688,,561,7,1317,38,125317,30546,Europe,45.1,15.2
Cuba,North America,11325899,2775,,88,,2409,,278,4,245,8,285471,25205,Americas,21.521757,-77.781167
Cyprus,Asia,1208238,1208,,19,,856,,333,,1000,16,216597,179267,Europe,35.1264,33.4299
Czechia,Europe,10711019,17731,,390,,12320,,5021,17,1655,36,728670,68030,Europe,49.8175,15.473
Denmark,Europe,5794279,14306,,617,,12787,,902,2,2469,106,1654512,285542,Europe,61.8926,-6.9118
Dominica,North America,72004,18,,,,18,,0,,250,,1005,13958,Americas,15.414999,-61.370976
Dominican Republic,North America,10858648,76536,,1246,,40539,,34751,317,7048,115,281926,25963,Americas,18.735693,-70.162651
Ecuador,South America,17668824,90537,,5877,,71318,,13342,378,5124,333,258582,14635,Americas,-1.831239,-78.183406
Egypt,Africa,102516525,95006,,4951,,48898,,41157,41,927,48,135000,1317,EasternMediterranean,26.820553,30.802498
El Salvador,North America,6489514,19126,,513,,9236,,9377,509,2947,79,251271,38720,Americas,13.794185,-88.89653
Equatorial Guinea,Africa,1407001,4821,,83,,2182,,2556,,3426,59,44356,31525,Africa,1.650801,10.267895
Eritrea,Africa,3551175,282,,,,225,,57,,79,,,,Africa,15.179384,39.782334
Estonia,Europe,1326627,2124,,63,,1954,,107,,1601,47,122880,92626,Europe,58.595272,25.013607
Ethiopia,Africa,115223736,20900,,365,,9027,,11508,185,181,3,468814,4069,Africa,9.145,40.489673
Faeroe Islands,Europe,48882,266,,,,192,,74,1,5442,,43045,880590,,61.892635,-6.911806
Falkland Islands,South America,3489,13,,,,13,,0,,3726,,1816,520493,,-51.796253,-59.523613
Fiji,Australia/Oceania,897095,27,,1,,18,,8,,30,1,6693,7461,WesternPacific,-16.578193,179.414413
Finland,Europe,5541604,7532,,331,,6980,,221,,1359,60,389500,70287,Europe,61.92411,25.748151
France,Europe,65288306,195633,,30312,,82460,,82861,384,2996,464,3992206,61147,Europe,46.227638,2.213749
French Guiana,South America,299385,8127,,47,,7240,,840,23,27146,157,41412,138324,,3.933889,-53.125782
French Polynesia,Australia/Oceania,281072,64,,,,62,,2,,228,,5849,20810,,-17.679742,-149.406843
Gabon,Africa,2230563,7787,,51,,5609,,2127,11,3491,23,85369,38272,Africa,-0.803689,11.609444
Gambia,Africa,2422754,935,,16,,136,,783,,386,7,5183,2139,Africa,13.443182,-15.310139
Georgia,Asia,3988368,1206,,17,,987,,202,,302,4,240473,60294,Europe,42.315407,43.356892
Germany,Europe,83811260,215210,,9252,,196200,,9758,236,2568,110,8586648,102452,Europe,51.165691,10.451526
Ghana,Africa,31133483,39642,,199,,36384,,3059,7,1273,6,405817,13035,Africa,7.946527,-1.023194
Gibraltar,Europe,33690,190,,,,184,,6,,5640,,23063,684565,,36.137741,-5.345374
Greece,Europe,10417673,5123,,210,,1374,,3539,14,492,20,619393,59456,Europe,39.074208,21.824312
Greenland,North America,56780,14,,,,14,,0,,247,,5977,105266,Europe,71.706936,-42.604303
Grenada,North America,112576,24,,,,23,,1,,213,,6252,55536,Americas,12.262776,-61.604171
Guadeloupe,North America,400131,279,,14,,179,,86,,697,35,18476,46175,,16.995971,-62.067641
Guatemala,North America,17946899,54339,,2119,,42070,,10150,5,3028,118,172712,9624,Americas,15.783471,-90.230759
Guinea,Africa,13164905,7664,,49,,6757,,858,24,582,4,14407,1094,Africa,9.945587,-9.696645
Guinea-Bissau,Africa,1972277,2032,,27,,944,,1061,5,1030,14,1500,761,Africa,11.803749,-15.180413
Guyana,South America,786936,538,,22,,189,,327,2,684,28,5165,6563,Americas,4.860416,-58.93018
Haiti,North America,11416103,7544,,171,,4832,,2541,,661,15,18443,1616,Americas,18.971187,-72.285215
Honduras,North America,9919704,45098,,1423,,6116,,37559,52,4546,143,109292,11018,Americas,15.199999,-86.241905
Hong Kong,Asia,7503041,3850,,46,,2458,,1346,39,513,6,692430,92287,WesternPacific,22.396428,114.109497
Hungary,Europe,9657785,4597,,600,,3463,,534,8,476,62,352546,36504,Europe,47.162494,19.503304
Iceland,Europe,341465,1930,,10,,1825,,95,,5652,29,149693,438385,Europe,64.963051,-19.020835
India,Asia,1381344997,2025409,,41638,,1377384,,606387,8944,1466,30,22149351,16035,South-EastAsia,20.593684,78.96288
Indonesia,Asia,273808365,118753,,5521,,75645,,37587,,434,20,1633156,5965,South-EastAsia,-0.789275,113.921327
Iran,Asia,84097623,320117,,17976,,277463,,24678,4156,3806,214,2612763,31068,EasternMediterranean,32.427908,53.688046
Iraq,Asia,40306025,140603,,5161,,101025,,34417,517,3488,128,1092741,27111,EasternMediterranean,33.223191,43.679291
Ireland,Europe,4943200,26372,,1768,,23364,,1240,5,5335,358,652917,132084,Europe,53.41291,-8.24389
Isle of Man,Europe,85078,336,,24,,312,,0,,3949,282,8627,101401,,54.236107,-4.548056
Israel,Asia,9197590,79559,,576,,53427,,25556,358,8650,63,1872453,203581,Europe,31.046051,34.851612
Italy,Europe,60452568,249204,,35187,,201323,,12694,42,4122,582,7099713,117443,Europe,41.87194,12.56738
Jamaica,North America,2962478,958,30,12,,745,,201,,323,4,41840,14123,Americas,18.109581,-77.297508
Japan,Asia,126435859,42263,,1026,,28877,,12360,115,334,8,938739,7425,WesternPacific,36.204824,138.252924
Jordan,Asia,10213138,1232,,11,,1171,,50,3,121,1,628745,61562,EasternMediterranean,30.585164,36.238414
Kazakhstan,Asia,18798667,95942,,1058,,68871,,26013,221,5104,56,2163713,115099,Europe,48.019573,66.923684
Kenya,Africa,53881160,24411,,399,,10444,,13568,44,453,7,335318,6223,Africa,-0.023559,37.906193
Kuwait,Asia,4276658,70045,,469,,61610,,7966,127,16378,110,522200,122105,EasternMediterranean,29.31166,47.481766
Kyrgyzstan,Asia,6534479,38659,,1447,,30099,,7113,24,5916,221,267718,40970,Europe,41.20438,74.766098
Laos,Asia,7285750,20,,,,19,,1,,3,,29374,4032,WesternPacific,19.85627,102.495496
Latvia,Europe,1883936,1275,,32,,1070,,173,,677,17,207909,110359,Europe,56.879635,24.603189
Lebanon,Asia,6822220,5672,,70,,1974,,3628,46,831,10,345268,50609,EasternMediterranean,33.854721,35.862285
Lesotho,Africa,2143943,742,,23,,175,,544,,346,11,8771,4091,Africa,-29.609988,28.233608
Liberia,Africa,5068618,1224,,78,,705,,441,,241,15,,,Africa,6.428055,-9.429499
Libya,Africa,6880353,4879,,107,,652,,4120,,709,16,59699,8677,EasternMediterranean,26.3351,17.228331
Liechtenstein,Europe,38139,89,,1,,85,,3,,2334,26,900,23598,Europe,47.166,9.555373
Lithuania,Europe,2718121,2171,,81,,1656,,434,6,799,30,540784,198955,Europe,55.169438,23.881275
Luxembourg,Europe,626952,7073,,119,,5750,,1204,9,11282,190,623994,995282,Europe,49.815273,6.129583
Macao,Asia,650193,46,,,,46,,0,,71,,4071,6261,,22.198745,113.543873
Madagascar,Africa,27755708,12526,,134,,10148,,2244,88,451,5,46301,1668,Africa,-18.766947,46.869107
Malawi,Africa,19174839,4491,,137,,2137,,2217,4,234,7,33466,1745,Africa,-13.254308,34.301525
Malaysia,Asia,32406372,9038,,125,,8713,,200,2,279,4,991333,30591,WesternPacific,4.210484,101.975766
Maldives,Asia,541448,4680,,19,,2725,,1936,12,8643,35,85587,158071,South-EastAsia,3.202778,73.22068
Mali,Africa,20302901,2552,,124,,1954,,474,,126,6,25152,1239,Africa,17.570692,-3.996166
Malta,Europe,441663,946,,9,,670,,267,,2142,20,136713,309541,Europe,35.937496,14.375416
Martinique,North America,375235,276,,15,,98,,163,1,736,40,12227,32585,,14.641528,-61.024174
Mauritania,Africa,4660728,6444,,157,,5291,,996,3,1383,34,57387,12313,Africa,21.00789,-10.940835
Mauritius,Africa,1271985,344,,10,,334,,0,,270,8,205285,161389,Africa,-20.348404,57.552152
Mayotte,Africa,273419,3042,,39,,2738,,265,2,11126,143,13000,47546,,-12.8275,45.166244
Mexico,North America,129066160,462690,6590,50517,819,308848,4140,103325,3987,3585,391,1056915,8189,Americas,23.634501,-102.552784
Moldova,Europe,4032983,26628,,828,,18676,,7124,362,6603,205,128076,31757,Europe,47.411631,28.369885
Monaco,Europe,39270,125,,4,,105,,16,2,3183,102,38209,972982,Europe,43.750298,7.412841
Mongolia,Asia,3283344,293,,,,260,,33,1,89,,38334,11675,WesternPacific,46.862496,103.846656
Montenegro,Europe,628074,3480,,60,,2178,,1242,,5541,96,38427,61182,Europe,42.708678,19.37439
Montserrat,North America,4992,13,,1,,10,,2,,2604,200,61,12220,,16.742498,-62.187366
Morocco,Africa,36953359,29644,,449,,20553,,8642,31,802,12,1383816,37448,EasternMediterranean,31.791702,-7.09262
Mozambique,Africa,31333962,2120,,15,,795,,1310,,68,0.5,65151,2079,Africa,-18.665695,35.529562
Myanmar,Asia,54446389,357,,6,,308,,43,,7,0.1,122290,2246,South-EastAsia,21.913965,95.956223
Namibia,Africa,2545264,2652,,15,,563,,2074,24,1042,6,29233,11485,Africa,-22.95764,18.49041
Nepal,Asia,29186486,21750,,65,,15389,,6296,,745,2,731977,25079,South-EastAsia,28.394857,84.124008
Netherlands,Europe,17138756,56982,,6153,,,,,37,3325,359,1079860,63007,Europe,52.132633,5.291266
New Caledonia,Australia/Oceania,285769,22,,,,22,,0,,77,,11099,38839,,-20.904305,165.618042
New Zealand,Australia/Oceania,5002100,1569,,22,,1524,,23,,314,4,486943,97348,WesternPacific,-40.900557,174.885971
Nicaragua,North America,6632263,3902,,123,,2913,,866,,588,19,,,Americas,12.865416,-85.207229
Niger,Africa,24281433,1153,,69,,1057,,27,,47,3,9052,373,Africa,17.607789,8.081666
Nigeria,Africa,206606300,45244,,930,,32430,,11884,7,219,5,306894,1485,Africa,9.081999,8.675277
North Macedonia,Europe,2083365,11399,,517,,7480,,3402,3,5471,248,109946,52773,Europe,41.608635,21.745275
Norway,Europe,5425471,9468,,256,,8857,,355,3,1745,47,472841,87152,Europe,60.472024,8.468946
Oman,Asia,5118446,80713,,492,,70910,,9311,177,15769,96,309212,60411,EasternMediterranean,21.512583,55.923255
Pakistan,Asia,221295851,281863,,6035,,256058,,19770,809,1274,27,2058872,9304,EasternMediterranean,30.375321,69.345116
Palestine,Asia,5112340,13398,,92,,6907,,6399,,2621,18,200280,39176,EasternMediterranean,31.952162,35.233154
Panama,North America,4321282,71418,,1574,,45658,,24186,161,16527,364,240995,55769,Americas,8.537981,-80.782127
Papua New Guinea,Australia/Oceania,8963009,163,,3,,53,,107,,18,0.3,10808,1206,WesternPacific,-6.314993,143.95555
Paraguay,South America,7141091,6375,,66,,4974,,1335,23,893,9,135277,18943,Americas,-23.442503,-58.443832
Peru,South America,33016319,455409,,20424,,310337,,124648,1426,13793,619,2493429,75521,Americas,-9.189967,-75.015152
Philippines,Asia,109722719,119460,,2150,,66837,,50473,239,1089,20,1669996,15220,WesternPacific,12.879721,121.774017
Poland,Europe,37842302,49515,,1774,,35642,,12099,72,1308,47,2374686,62752,Europe,12.879721,121.774017
Portugal,Europe,10193593,52061,,1743,,37840,,12478,42,5107,171,1705474,167308,Europe,51.919438,19.145136
Qatar,Asia,2807805,112092,,178,,108831,,3083,77,39922,63,511000,181993,EasternMediterranean,39.399872,-8.224454
Romania,Europe,19224023,57895,,2566,,28992,,26337,458,3012,133,1319369,68631,Europe,45.943161,24.96676
Russia,Europe,145940924,871894,,14606,,676357,,180931,2300,5974,100,29716907,203623,Europe,61.52401,105.318756
Rwanda,Africa,12981546,2111,,5,,1258,,848,,163,0.4,286251,22051,Africa,-1.940278,29.873888
S. Korea,Asia,51273732,14519,20,303,1,13543,42,673,18,283,6,1613652,31471,WesternPacific,35.907757,127.766922
Saint Kitts and Nevis,North America,53237,17,,,,16,,1,,319,,1146,21526,Americas,17.357822,-62.782998
Saint Lucia,North America,183712,25,,,,24,,1,,136,,3895,21202,Americas,13.909444,-60.978893
San Marino,Europe,33938,699,,42,,657,,0,,20596,1238,6068,178797,Europe,43.94236,12.457777
Sao Tome and Principe,Africa,219544,878,,15,,797,,66,,3999,68,3079,14025,Africa,0.18636,6.613081
Saudi Arabia,Asia,34865919,284226,,3055,,247089,,34082,1915,8152,88,3635705,104277,EasternMediterranean,23.885942,45.079162
Senegal,Africa,16783877,10715,,223,,7101,,3391,33,638,13,114761,6838,Africa,14.497401,-14.452362
Serbia,Europe,8733665,27332,,621,,14047,,12664,120,3129,71,723137,82799,Europe,44.016521,21.005859
Seychelles,Africa,98408,126,,,,124,,2,,1280,,,,Africa,-4.679574,55.491977
Sierra Leone,Africa,7992169,1877,,67,,1427,,383,,235,8,,,Africa,8.460555,-11.779889
Singapore,Asia,5854932,54555,,27,,48031,,6497,,9318,5,1474372,251817,WesternPacific,1.352083,103.819836
Slovakia,Europe,5459915,2480,,29,,1824,,627,2,454,5,272322,49877,Europe,48.669026,19.699024
Slovenia,Europe,2078968,2223,,125,,1909,,189,2,1069,60,135702,65274,Europe,46.151241,14.995463
Somalia,Africa,15933012,3227,,93,,1728,,1406,2,203,6,,,EasternMediterranean,5.152149,46.199616
South Africa,Africa,59381566,538184,,9604,,387316,,141264,539,9063,162,3149807,53044,Africa,-30.559482,22.937506
Spain,Europe,46756648,354530,,28500,,,,,617,7582,610,7064329,151087,Europe,40.463667,-3.74922
Sri Lanka,Asia,21422362,2839,,11,,2541,,287,1,133,0.5,166737,7783,South-EastAsia,7.873054,80.771797
St. Vincent Grenadines,North America,110976,56,,,,46,,10,,505,,2447,22050,,12.984305,-61.287228
Sudan,Africa,43943536,11780,,763,,6194,,4823,,268,17,401,9,EasternMediterranean,12.862807,30.217636
Suriname,South America,587154,2096,,29,,1446,,621,9,3570,49,2785,4743,Americas,3.919305,-56.027783
Sweden,Europe,10105596,81967,,5766,,,,,38,8111,571,863315,85429,Europe,60.128161,18.643501
Switzerland,Europe,8660952,36108,,1985,,31600,,2523,23,4169,229,822764,94997,Europe,46.818188,8.227512
Syria,Asia,17539600,999,,48,,311,,640,,57,3,,,EasternMediterranean,34.802075,38.996815
Taiwan,Asia,23821199,477,,7,,443,,27,,20,0.3,82737,3473,WesternPacific,23.69781,120.960515
Tajikistan,Asia,9557468,7665,,62,,6443,,1160,,802,6,,,Europe,38.861034,71.276093
Tanzania,Africa,59886383,509,,21,,183,,305,7,8,0.4,,,Africa,-6.369028,34.888822
Thailand,Asia,69817894,3330,,58,,3148,,124,1,48,0.8,749213,10731,South-EastAsia,15.870032,100.992541
Timor-Leste,Asia,1320812,25,,,,24,,1,,19,,4238,3209,South-EastAsia,-8.874217,125.727539
Togo,Africa,8296582,1012,,22,,697,,293,2,122,3,45767,5516,Africa,8.619543,0.824782
Trinidad and Tobago,North America,1399950,210,,8,,135,,67,,150,6,9559,6828,Americas,10.691803,-61.222503
Tunisia,Africa,11830801,1642,,51,,1241,,350,9,139,4,100298,8478,EasternMediterranean,33.886917,9.537499
Turkey,Asia,84428331,237265,,5798,,220546,,10921,580,2810,69,5081802,60191,Europe,38.963745,35.243322
UAE,Asia,9902079,61845,,354,,55739,,5752,,6246,36,5262658,531470,EasternMediterranean,25.276987,55.296249
Uganda,Africa,45867852,1223,,5,,1102,,116,,27,0.1,288367,6287,Africa,1.373333,32.290275
UK,Europe,67922029,308134,,46413,,,,,73,4537,683,17515234,257873,Europe,55.378051,-3.435973
Ukraine,Europe,43705858,76808,,1819,,42524,,32465,158,1757,42,1116641,25549,Europe,48.379433,31.16558
Uruguay,South America,3474956,1318,,37,,1079,,202,2,379,11,126956,36535,Americas,-32.522779,-55.765835
USA,North America,331198130,5032179,,162804,,2576668,,2292707,18296,15194,492,63139605,190640,Americas,37.09024,-95.712891
Uzbekistan,Asia,33516027,28315,,175,,19291,,8849,228,845,5,1377915,41112,Europe,41.377491,64.585262
Vatican City,Europe,801,12,,,,12,,0,,14981,,,,Europe,41.902916,12.453389
Venezuela,South America,28427499,22299,,195,,12146,,9958,42,784,7,1567431,55138,Americas,6.42375,-66.58973
Vietnam,Asia,97425470,747,,10,,392,,345,,8,0.1,482456,4952,WesternPacific,14.058324,108.277199
Western Sahara,Africa,598682,10,,1,,8,,1,,17,2,,,Africa,24.215527,-12.885834
Yemen,Asia,29886897,1768,,508,,898,,362,,59,17,120,4,EasternMediterranean,15.552727,48.516388
Zambia,Africa,18430129,7164,,199,,5786,,1179,,389,11,90307,4900,Africa,-13.133897,27.849332
Zimbabwe,Africa,14883803,4339,,84,,1264,,2991,,292,6,140421,9434,Africa,-19.015438,29.154857
